GeneName,Seq_number,Site_number,Ca,Cr_max,Cr_min
42sp43,162,580,0.641997,0.75,0.437931
aaas,168,616,0.832415,0.900974,0.563312
aadac,160,467,0.879042,0.950749,0.805139
aagab,171,443,0.720856,0.803612,0.295711
aamp,161,524,0.795493,0.868321,0.76145
aar2,163,469,0.823224,0.904051,0.206823
aasdh,177,1822,0.604926,0.750274,0.114709
aasdhppt,169,556,0.540345,0.705036,0.402878
aass,168,1078,0.85463,0.934137,0.442486
abca3b,165,2354,0.712726,0.926083,0.151657
abcd4,165,830,0.731157,0.781928,0.196386
abcg5,175,1129,0.586815,0.836138,0.493357
abcg8,176,845,0.794251,0.848521,0.684024
abhd11,176,513,0.608697,0.851852,0.477583
abhd13,157,413,0.842939,0.956416,0.815981
abitram,170,273,0.664512,0.824176,0.498168
ablim2,156,1104,0.633442,0.71558,0.389493
abrab,159,718,0.546618,0.856546,0.151811
abracl,161,126,0.671399,0.97619,0.587302
abtb1,168,697,0.682346,0.810617,0.477762
acbd6,166,425,0.688746,0.788235,0.185882
accs,167,1377,0.697607,0.755265,0.344953
acer1,170,357,0.775713,0.983193,0.742297
acmsd,176,475,0.714545,0.886316,0.543158
acod1,166,680,0.70054,0.857353,0.448529
acot13,171,215,0.662641,0.902326,0.586047
acot7,165,556,0.65157,0.881295,0.411871
acot8,168,632,0.534245,0.995253,0.436709
acox1,161,732,0.892458,0.976776,0.122951
acp5a,169,505,0.670783,0.926733,0.534653
acp7,160,607,0.728398,0.894563,0.367381
acsf3,172,908,0.644529,0.735683,0.395374
acsl5,167,788,0.864624,0.93401,0.524112
actr10,159,513,0.812706,0.923977,0.711501
actr5,175,761,0.809611,0.855453,0.525624
actr8,170,799,0.797283,0.863579,0.635795
adal,173,550,0.634756,0.78,0.312727
adam19b,151,1478,0.630721,0.741543,0.514208
adamts6,162,1673,0.664962,0.738195,0.367603
adat3,168,654,0.538627,0.83945,0.380734
add3a,156,836,0.820014,0.863636,0.733254
adgrd1,158,1140,0.785549,0.835965,0.171053
adgrd2,162,1638,0.653334,0.752137,0.346154
adgrl4,173,1105,0.673324,0.894118,0.338462
adpgk,169,635,0.783031,0.899213,0.631496
adprs,171,535,0.719768,0.874766,0.424299
afg2b,168,1131,0.66593,0.842617,0.551724
afmid,166,504,0.58123,0.700397,0.434524
aga,175,486,0.701411,0.794239,0.516461
agbl5,172,1759,0.534537,0.70722,0.276862
agmo,163,790,0.558997,0.725316,0.101266
agpat3,157,471,0.7963,0.968153,0.496815
agt,170,556,0.831062,0.931655,0.757194
ahcy,157,546,0.787721,0.858974,0.472527
aif1l,163,180,0.818439,0.894444,0.561111
aimp2,166,360,0.888286,0.916667,0.547222
airim,167,286,0.709874,0.811189,0.472028
ak3,164,359,0.623684,0.796657,0.470752
akip1,170,320,0.537132,0.671875,0.5
alg5,174,377,0.853837,0.952255,0.323607
alkbh8,175,1226,0.573498,0.687602,0.2969
amd1,158,497,0.675471,0.770624,0.535211
amdhd1,175,556,0.774543,0.859712,0.219424
amn,153,618,0.780866,0.893204,0.512945
anapc1,165,2428,0.786396,0.822076,0.0527183
anapc5,170,1101,0.694208,0.91099,0.363306
angpt2a,166,564,0.872778,0.957447,0.741135
angptl3,169,565,0.830382,0.913274,0.79646
angptl7,157,416,0.817292,0.913462,0.439904
ankrd13a,164,869,0.692399,0.743383,0.405063
ankrd39,170,308,0.606971,0.805195,0.477273
ankrd40,161,636,0.642808,0.792453,0.56761
ankrd49,169,361,0.642315,0.897507,0.423823
aoc1,159,851,0.874606,0.989424,0.830787
ap2s1,174,162,0.877501,0.950617,0.833333
ap3m2,162,448,0.933573,1,0.810268
ap4e1,172,1417,0.798941,0.863091,0.558222
ap4m1,165,750,0.585487,0.74,0.294667
ap5b1,161,1055,0.892031,0.933649,0.598104
ap5z1,154,1172,0.698346,0.779863,0.517918
apaf1,162,1537,0.812939,0.854262,0.14704
apba2b,165,1781,0.503789,0.649635,0.275126
apc2,159,3542,0.706073,0.851779,0.46358
api5,159,702,0.753481,0.897436,0.666667
aplp1,162,1191,0.597884,0.882452,0.342569
apoba,160,5034,0.852455,0.911402,0.563568
appl1,158,912,0.772964,0.855263,0.449561
aqr,174,2067,0.711632,0.886792,0.589744
arfgap1,160,603,0.691387,0.820896,0.368159
arfgap3,153,807,0.649991,0.722429,0.399009
arfgef3,165,2915,0.758784,0.798628,0.43705
arg1,153,524,0.652135,0.805344,0.414122
